date,days,rate
19960117,29,0.056800655
19960214,29,0.05379511333333334
19960320,29,0.0546638375
19960417,29,0.05516950085714286
19960522,29,0.0548978975
19960619,29,0.05492493542857143
19960717,29,0.05516869666666667
19960821,29,0.0545920025
19960918,29,0.055269455142857145
19961016,29,0.054324555
19961120,29,0.054403702500000005
19961218,29,0.056529406571428575
19970122,29,0.054914122142857145
19970219,29,0.05437337392857143
19970319,29,0.055678142
19970416,29,0.057431305
19970521,29,0.05743793678571429
19970618,29,0.057427099714285716
19970716,29,0.05733079666666667
19970820,29,0.05689117107142857
19970917,29,0.057168434
19971022,29,0.05719509
19971119,29,0.057437501714285716
19971217,29,0.05975933833333333
19980121,29,0.05673897285714286
19980218,29,0.05684635464285714
19980318,29,0.05730890828571429
19980415,29,0.057162363333333334
19980520,29,0.057037487500000005
19980617,29,0.057098356
19980722,29,0.057096621785714285
19980819,29,0.057093554571428576
19980916,29,0.05660848833333333
19981021,29,0.05283928142857143
19981118,29,0.05109153028571429
19981216,29,0.05522635666666667
19990120,29,0.050023147857142854
19990217,29,0.04991112114285714
19990317,29,0.04978107
19990421,29,0.04962040321428571
19990519,29,0.049784416857142855
19990616,29,0.050524605
19990721,29,0.05215858571428572
19990818,29,0.05331837714285714
19990915,29,0.054391234999999996
19991020,29,0.054758752142857144
19991117,29,0.056574102
19991222,29,0.06355104357142857
20000119,29,0.05845286178571428
20000216,29,0.05939256285714285
20000322,29,0.06190395
20000419,29,0.06213219257142858
20000517,29,0.06674495999999999
20000621,29,0.0671416775
20000719,29,0.06699494228571429
20000816,29,0.06685686
20000920,29,0.06687536214285715
20001018,29,0.06689461057142858
20001115,29,0.066884505
20001220,29,0.067123798
20010117,29,0.05988859333333333
20010214,29,0.05635173761904762
20010321,29,0.05115941964285714
20010418,29,0.05106243857142857
20010516,29,0.04135154666666666
20010620,29,0.03903613642857143
20010718,29,0.038724706
20010822,29,0.036204126071428575
20010919,29,0.027828294571428568
20011017,29,0.025443191666666667
20011121,29,0.02126956607142857
20011219,29,0.019356832285714286
20020116,29,0.017644813333333335
20020213,29,0.018715293333333334
20020320,29,0.019366656785714285
20020417,29,0.018811022
20020522,29,0.018601253214285712
20020619,29,0.018587676285714286
20020717,29,0.018599474999999997
20020821,29,0.018328665
20020918,29,0.018428670857142858
20021016,29,0.018441541666666665
20021120,29,0.013856074642857144
20021218,29,0.014164012571428573
20030122,29,0.013695695
20030219,29,0.01355245
20030319,29,0.013146659428571428
20030416,29,0.013450643333333333
20030521,29,0.013304619285714286
20030618,29,0.011433051714285715
20030716,29,0.011158514999999999
20030820,29,0.011201653214285715
20030917,29,0.011289480000000001
20031022,29,0.011283235357142858
20031119,29,0.011280910285714287
20031217,29,0.011523125000000002
20040121,29,0.0110951675
20040218,29,0.011022226857142858
20040317,29,0.011015563333333332
20040421,29,0.011143923928571428
20040519,29,0.011188661428571429
20040616,29,0.012729339375
20040721,29,0.014430326785714286
