30,,,,60,,,,90,,,,180,,
Date,TTM,Number of Option,,Date,TTM,Number of Option,,Date,TTM,Number of Option,,Date,TTM,Number of Option
19960118,30,49,,19960116,60,59,,19960123,88,17,,19960325,180,36
19960215,30,56,,19960220,60,49,,19960220,88,11,,19960624,180,39
19960321,30,58,,19960319,60,44,,19960326,88,72,,19960923,180,46
19960418,30,47,,19960423,60,72,,19960423,88,13,,19961223,180,46
19960523,30,76,,19960521,60,43,,19960625,88,63,,19970324,180,52
19960620,30,53,,19960618,60,29,,19960723,88,24,,19970623,180,74
19960718,30,50,,19960723,60,71,,19960820,88,9,,19970922,180,58
19960822,30,60,,19960820,60,44,,19960924,88,68,,19971222,180,58
19960919,30,65,,19960917,60,32,,19961022,88,20,,19980323,180,59
19961017,30,60,,19961022,60,77,,19961126,88,32,,19980622,180,73
19961121,30,88,,19961119,60,42,,19961224,88,91,,19980921,180,62
19961219,30,55,,19961224,60,40,,19970121,88,30,,19981221,180,61
19970123,30,60,,19970121,60,96,,19970325,88,78,,19990322,180,60
19970220,30,92,,19970218,60,46,,19970422,88,26,,19990621,180,67
19970320,30,64,,19970318,60,36,,19970520,88,18,,19990726,180,38
19970417,30,61,,19970422,60,88,,19970624,88,90,,19990920,180,56
19970522,30,96,,19970520,60,46,,19970722,88,18,,19991220,180,81
19970619,30,82,,19970617,60,51,,19970826,88,21,,20000320,180,49
19970717,30,77,,19970722,60,108,,19970923,88,119,,20000619,180,47
19970821,30,106,,19970819,60,48,,19971021,88,34,,20000918,180,53
19970918,30,74,,19970923,60,38,,19971125,88,26,,20001218,180,71
19971023,30,65,,19971021,60,126,,19971223,88,72,,20010326,180,66
19971120,30,123,,19971118,60,54,,19980121,87,34,,20010625,180,74
19971218,30,78,,19971223,60,39,,19980324,88,88,,20010917,180,52
19980122,30,82,,19980120,60,93,,19980421,88,26,,20011224,180,63
19980219,30,91,,19980217,60,62,,19980526,88,40,,20020325,180,56
19980319,30,83,,19980317,60,48,,19980623,88,75,,20020624,180,60
19980416,30,75,,19980421,60,98,,19980721,88,24,,20020923,180,70
19980521,30,104,,19980519,60,45,,19980825,88,36,,20021223,180,62
19980618,30,69,,19980623,60,52,,19980922,88,89,,20030324,180,55
19980723,30,78,,19980721,60,96,,19981020,88,25,,20030623,180,66
19980820,30,108,,19980818,60,45,,19981124,88,34,,20030922,180,56
19980917,30,71,,19980922,60,40,,19981222,88,66,,20031222,180,66
19981022,30,79,,19981020,60,83,,19990119,88,12,,20040322,180,57
19981119,30,107,,19981117,60,44,,19990223,88,34,,20040621,180,98
19981217,30,60,,19981222,60,65,,19990323,88,77,,20040920,180,51
19990121,30,68,,19990119,60,67,,19990420,88,20,,20041220,180,55
19990218,30,80,,19990216,60,45,,19990525,88,38,,20050321,180,59
19990318,30,54,,19990323,60,44,,19990622,88,88,,20050620,180,69
19990422,30,72,,19990420,60,96,,19990720,88,32,,20050919,180,54
19990520,30,99,,19990518,60,37,,19990824,88,39,,20051219,180,58
19990617,30,58,,19990622,60,38,,19990921,88,84,,20060320,180,50
19990722,30,86,,19990720,60,107,,19991026,88,50,,20060619,180,84
19990819,30,111,,19990817,60,52,,19991123,88,32,,20060918,180,51
19990916,30,58,,19990921,60,41,,19991221,88,79,,20061218,180,62
19991021,30,66,,19991019,60,91,,20000125,88,44,,20070326,180,52
19991118,30,102,,19991123,60,57,,20000222,88,32,,20070625,180,85
19991223,30,75,,19991221,60,44,,20000321,88,99,,20070924,180,63
20000120,30,50,,20000118,60,92,,20000425,88,32,,20071224,180,91
20000217,30,92,,20000222,60,45,,20000523,88,38,,20080324,180,85
20000323,30,66,,20000321,60,37,,20000620,88,66,,20080623,180,107
20000420,30,49,,20000418,60,113,,20000725,88,40,,20080922,180,82
20000518,30,116,,20000523,60,44,,20000822,88,40,,20081222,180,105
20000622,30,64,,20000620,60,42,,20000919,88,52,,20090323,180,156
